,SET,Index,perc_reads,z_score,perc_of_mean
94,Set2,47,0.7572945153804094,1.0730145704477276,122.84020612548021
95,Set2,48,0.6504709619605659,0.2589696967603476,105.51243330441578
96,Set3,01,0.5427047225804994,-0.5622588798544247,88.0317480624721
97,Set3,02,0.3913205699329815,-1.7158761250688868,63.47583205136649
98,Set3,03,0.4899278054131727,-0.9644433934160661,79.47084176798354
99,Set3,04,0.6371903024857071,0.15776493040880737,103.35818695211721
100,Set3,05,0.489610116091776,-0.9668643329488655,79.41930960852426
101,Set3,06,0.5295476089528506,-0.6625221697209863,85.89754199440772
102,Set3,07,0.3344977858196319,-2.1488920156217692,54.25864854964626
103,Set3,08,0.5873546070422919,-0.22200611355668612,95.27437414700186
104,Set3,09,0.5558857148172729,-0.46181362394454756,90.16982746278345
105,Set3,10,0.5011497135013332,-0.8789272646251187,81.29113951829588
106,Set3,11,0.41802723693823995,-1.512358972971716,67.807901560945
107,Set3,12,0.8036937675106772,1.4265983273100646,130.36659589853585
108,Set3,13,0.3700872954192377,-1.8776834954114203,60.03159765508676
109,Set3,14,0.7153730215612005,0.7535534024905034,116.04015035160093
110,Set3,15,0.7847798326832087,1.2824653978703868,127.29857994745896
111,Set3,16,0.6124780184425503,-0.030554101288010043,99.34962488803319
112,Set3,17,0.49945017945190034,-0.8918784999688867,81.0154593057636
113,Set3,18,0.6276544318418221,0.08509718658931996,101.81138013958888
114,Set3,19,0.7361432586980066,0.9118322139061457,119.40927578343998
115,Set3,20,0.6524850707302051,0.274318136935612,105.83914045915775
116,Set3,21,0.4985074934916774,-0.8990622028962789,80.86254688488437
117,Set3,22,0.4732210846291337,-1.0917563311997576,76.7608564411239
118,Set3,23,0.622938925639914,0.04916284881815892,101.04648122369302
119,Set3,24,0.6594244021818902,0.32719905143636985,106.96476449126872
120,Set3,25,0.29567428198423934,-2.4447450673506483,47.961115533370084
121,Set3,26,0.5974459148984228,-0.14510568133834956,96.91127803570902
122,Set3,27,0.4674331174174126,-1.1358633177858914,75.82199438561544
123,Set3,28,0.29559330235329506,-2.445362169584499,47.94797988488046
124,Set3,29,0.42302824824924634,-1.4742489542478758,68.6191120580543
125,Set3,30,0.3465544070267562,-2.057014986881898,56.21434452285165
126,Set3,31,0.6504304721450938,0.2586611456434223,105.50586548017098
127,Set3,32,0.7067725694747613,0.6880139806287021,114.64507711970278
128,Set3,33,0.4796195136741271,-1.042997343158439,77.79874107755418
129,Set3,34,0.5944880819681638,-0.16764573600810712,96.43149005433796
130,Set3,35,0.31920509397592733,-2.265429399014372,51.778031854105464
131,Set3,36,0.4120991126729613,-1.5575340211164392,66.84630472920446
132,Set3,37,0.39252072959159123,-1.7067303535005336,63.670509098212726
133,Set3,38,0.4603214446998717,-1.190057552425358,74.66841499902652
134,Set3,39,0.5312865946173586,-0.6492702948273953,86.1796216254349
135,Set3,40,0.6987981522275452,0.6272452337285951,113.35155255497442
136,Set3,41,0.7058288453141417,0.6808223661342099,114.49199629307367
137,Set3,42,0.4215612710886792,-1.485427998561097,68.38115473349224
138,Set3,43,0.5594944993962762,-0.4343130167026809,90.75520584932111
139,Set3,44,0.44319113815397043,-1.320598409586115,71.88972012622115
140,Set3,45,0.39494181291674535,-1.6882805790218127,64.06323130690255
141,Set3,46,0.5418056410369387,-0.5691102969635895,87.8859086830873
142,Set3,47,0.6372598619122875,0.15829500540455146,103.36947013735829
143,Set3,48,0.7248320653757282,0.8256356903445433,117.57449513863911
144,Set4,01,0.49547387193245784,-0.9221798019643834,80.37046528377303
145,Set4,02,0.3364288385575335,-2.134176500814556,54.57188324439887
146,Set4,03,0.6448947876297758,0.21647666986274589,104.60792602188016
147,Set4,04,0.48334561489795974,-1.0146027288341994,78.40314931382682
148,Set4,05,0.4291432485859347,-1.427649824025036,69.61102192477088
149,Set4,06,0.5628946056955383,-0.4084026344480465,91.3067346801355
150,Set4,07,0.5240316502450704,-0.7045563257267501,85.00280224536439
151,Set4,08,0.7418471316775934,0.9552983635571282,120.33449697320926
152,Set4,09,0.4185722921465186,-1.5082054002438738,67.89631457962517
153,Set4,10,0.6019921944356653,-0.11046092900459475,97.64872681437657
154,Set4,11,0.6561841787437231,0.30250705051523546,106.43917014593384
155,Set4,12,0.5595484858169056,-0.4339016152134472,90.7639629483142
156,Set4,13,0.6438929242469398,0.20884200761061686,104.44541447325852
157,Set4,14,0.5465792864610632,-0.5327329114347917,88.66023832097571
158,Set4,15,0.3193649768370224,-2.264211017680872,51.80396633958498
159,Set4,16,0.7236474787230692,0.8166085922826996,117.38234417804088
